Total Personal Income (Weekly) of Persons Born Overseas - Census,Persons earning $3000 or more per week (%),,,,1.2,,,
Total Personal Income (Weekly) of Persons Born Overseas - Census,Persons earning nil income (%),,,,12.1,,,
Total Personal Income (Weekly) of Persons Born Overseas - Census,Persons with a negative income (%),,,,0.7,,,
Total Personal Income (Weekly) of Persons Born Overseas - Census,Income inadequately described or not stated (%),,,,2.9,,,
LAND AND ENVIRONMENT,Land Area (ha),,,,,,30574,
Protected Areas - Year ended 30 June,National Parks (no.),,,,1,,1,
Protected Areas - Year ended 30 June,Nature Reserves (no.),,,,2,,2,
Protected Areas - Year ended 30 June,All Other Protected Areas (no.),,,,2,,2,
Protected Areas - Year ended 30 June,Protected Areas - Total (no.),,,,5,,6,
Protected Areas - Year ended 30 June,National Parks (ha),,,,47,,47,
Protected Areas - Year ended 30 June,Nature Reserves (ha),,,,423,,422,
Protected Areas - Year ended 30 June,All Other Protected Areas (ha),,,,87,,87,
Protected Areas - Year ended 30 June,Protected Areas -Total (ha),,,,556,,556,
Protected Areas - Year ended 30 June,National Parks (%),,,,0.2,,0.2,
Protected Areas - Year ended 30 June,Nature Reserves (%),,,,1.4,,1.4,
Protected Areas - Year ended 30 June,All Other Protected Areas (%),,,,0.3,,0.3,
Protected Areas - Year ended 30 June,Protected Areas - Total (%),,,,1.8,,1.8,
Solar Installations - Accumulative Total from 2001,Small-scale solar panel system installations (no.),,7372,8103,8677,9561,10758,
Solar Installations - Accumulative Total from 2001,Increase in solar panel installations from previous year (%),,,9.9,7.1,10.2,12.5,
Solar Installations - Accumulative Total from 2001,Solar water heater installations (no.),,2603,2711,2801,2852,2892,
Solar Installations - Accumulative Total from 2001,Increase in solar water heater installations from previous year (%),,,4.1,3.3,1.8,1.4,
